GENERO;NIVEL;FINAL;VECES;CARRERA
F;8;85;1;B
F;8;91;1;B
F;8;84;1;B
F;8;98;1;B
F;8;95;1;B
M;8;80;1;B
F;8;96;1;B
F;8;84;1;B
F;8;71;1;B
M;8;81;1;B
M;8;93;1;B
F;8;77;1;B
M;8;81;1;B
F;8;84;1;B
F;8;95;1;B
F;8;90;1;B
F;8;93;1;B
F;8;75;1;B
F;8;92;1;B
F;8;76;1;B
F;8;85;1;B
F;8;91;1;B
F;8;84;1;B
F;8;89;1;B
F;8;86;1;B
F;8;91;1;B
F;8;80;1;B
F;8;94;1;B
F;8;82;1;B
F;8;91;1;B
F;8;88;1;B
F;8;86;1;B
F;8;73;1;B
F;8;73;1;B
F;8;85;1;B
F;8;83;1;B
F;8;79;1;B
F;8;97;1;B
F;8;74;1;B
M;8;78;1;B
F;8;76;1;B
F;8;93;1;B
M;8;90;1;B
M;8;72;1;B
M;8;82;1;B
F;8;84;1;B
M;8;87;1;B
F;8;88;1;B
F;8;92;1;B
F;8;90;1;B
F;8;91;1;B
M;8;81;1;B
F;8;74;1;B
F;8;89;1;B
F;8;81;1;B
M;8;83;1;B
F;8;88;1;B
F;8;81;1;B
F;8;84;1;B
M;8;76;1;B
F;8;77;1;B
F;8;84;1;B
F;8;79;1;B
F;8;79;2;B
F;8;75;1;B
F;8;79;1;B
F;8;80;1;B
F;8;77;1;B
M;8;82;1;B
F;8;73;1;B
F;8;91;1;B
F;8;88;1;B
F;8;73;1;B
M;8;77;1;B
M;8;83;1;B
F;8;70;1;B
F;8;74;1;B
F;8;88;1;B
F;8;75;1;B
M;8;76;1;B
M;8;72;1;B
F;8;78;1;B
M;8;87;1;B
F;8;74;1;B
F;8;86;1;B
M;8;71;1;B
M;8;74;1;B
F;8;83;1;B
F;8;88;1;B
F;8;0;1;B
F;8;76;1;B
F;8;82;1;B
F;8;82;1;B
M;8;79;1;B
F;8;79;1;B
F;8;76;1;B
F;8;78;1;B
F;8;86;1;B
M;8;81;1;B
F;8;77;1;B
F;8;84;1;B
F;8;70;1;B
F;8;83;1;B
M;8;83;1;B
F;8;89;1;B
F;8;80;1;B
F;8;84;1;B
M;8;85;1;B
F;8;81;1;B
F;8;88;1;B
F;8;72;1;B
F;8;91;1;B
M;8;74;1;B
F;8;82;1;B
M;8;89;1;B
M;8;87;1;B
F;8;80;1;B
F;8;74;1;B
M;8;76;1;B
F;8;90;1;B
F;8;78;1;B
F;8;84;1;B
F;8;80;1;B
F;8;95;1;B
M;8;63;1;B
F;8;88;1;B
F;8;81;1;B
M;8;71;1;B
F;8;76;1;B
F;8;84;1;B
M;8;91;1;B
M;8;88;1;B
F;8;82;1;B
F;8;81;1;B
F;8;85;1;B
F;8;92;1;B
F;8;81;1;B
F;8;93;1;B
F;8;86;1;B
M;8;91;1;B
F;8;93;1;B
F;8;71;1;B
F;8;79;1;B
F;8;92;1;B
F;8;90;1;B
M;8;80;1;B
F;8;80;1;B
M;8;89;1;B
M;8;93;1;B
M;8;78;1;B
F;8;70;1;B
F;8;88;1;B
F;8;89;1;B
F;8;91;1;B
F;8;84;1;B
F;8;81;1;B
F;8;87;1;B
F;8;95;1;B
F;8;77;1;B
F;8;92;1;B
F;8;88;1;B
F;8;82;1;B
F;8;79;1;B
F;8;74;1;B
F;8;85;1;B
F;8;77;1;B
F;8;82;2;B
M;8;72;1;B
F;8;75;1;B
F;8;82;1;B
F;8;81;1;B
F;8;73;1;B
F;8;79;1;B
M;8;78;1;B
F;8;79;1;B
F;8;70;1;B
M;8;84;1;B
F;8;80;1;B
F;8;71;1;B
M;8;76;1;B
M;8;74;1;B
F;8;82;1;B
M;8;87;1;B
F;8;86;1;B
F;8;85;1;B
F;8;70;1;B
F;8;85;1;B
M;8;75;1;B
F;8;77;1;B
F;8;92;1;B
F;8;85;1;B
F;8;70;1;B
F;8;82;1;B
F;8;84;1;B
F;8;77;1;B
M;8;86;1;B
F;8;75;1;B
F;8;76;1;B
F;8;73;1;B
F;9;72;1;B
M;9;78;1;B
F;9;82;1;B
M;9;89;1;B
F;9;86;1;B
F;9;92;1;B
M;9;73;1;B
M;9;86;1;B
F;9;98;1;B
M;9;84;1;B
F;9;80;1;B
F;9;90;1;B
F;9;81;1;B
F;9;90;1;B
F;9;98;1;B
F;9;82;1;B
F;9;84;1;B
F;9;95;1;B
F;9;78;1;B
M;9;77;1;B
M;9;72;1;B
M;9;82;1;B
M;9;98;1;B
M;9;73;1;B
M;9;72;1;B
M;9;71;1;B
F;9;80;1;B
F;9;96;1;B
F;9;83;1;B
F;9;83;1;B
F;9;78;1;B
M;9;78;1;B
F;9;88;1;B
M;9;82;1;B
F;9;83;1;B
M;9;77;1;B
F;9;86;1;B
F;9;88;1;B
F;9;88;1;B
M;9;90;1;B
F;9;85;1;B
M;9;96;1;B
M;9;96;1;B
F;9;91;1;B
F;9;84;1;B
F;9;76;1;B
F;9;88;1;B
M;9;86;1;B
M;9;81;1;B
F;9;71;1;B
M;9;70;1;B
M;9;77;1;B
F;9;87;1;B
F;9;89;1;B
F;9;93;1;B
M;9;80;1;B
M;9;84;1;B
F;9;83;1;B
F;9;78;1;B
M;9;86;1;B
M;9;91;1;B
F;9;84;1;B
F;9;90;1;B
F;9;98;1;B
F;9;98;1;B
M;9;89;1;B
M;9;84;1;B
F;9;88;1;B
F;9;80;1;B
F;9;83;1;B
F;9;97;1;B
F;9;89;1;B
F;9;81;1;B
F;9;85;1;B
F;9;78;1;B
F;9;86;1;B
M;9;84;1;B
F;9;81;1;B
F;9;89;1;B
M;9;77;1;B
M;9;86;1;B
M;9;94;1;B
F;9;92;1;B
F;9;84;1;B
M;9;92;1;B
F;9;90;1;B
M;9;72;1;B
F;9;91;1;B
F;9;91;1;B
F;9;87;1;B
M;9;79;1;B
F;9;77;1;B
F;9;88;1;B
F;4;94;1;H
F;4;89;1;H
F;4;94;1;H
F;4;85;1;H
F;4;97;1;H
F;4;98;1;H
M;4;84;1;H
F;4;94;1;H
F;4;98;1;H
M;4;71;1;H
F;4;70;1;H
F;4;90;1;H
F;4;95;1;H
F;4;87;1;H
M;4;93;1;H
F;4;96;1;H
M;4;78;1;H
F;4;83;1;H
F;4;98;1;H
F;4;71;1;H
F;4;94;1;H
F;4;90;1;H
F;4;77;1;H
F;4;91;1;H
F;4;91;1;H
F;4;78;1;H
F;4;86;1;H
F;4;92;1;H
F;4;98;1;H
M;4;77;1;H
M;4;72;1;H
F;4;78;1;H
F;4;89;1;H
F;4;38;1;H
F;4;80;1;H
F;4;70;1;H
F;4;83;1;H
F;4;79;1;H
F;4;71;1;H
M;4;89;1;H
F;4;82;1;H
M;4;49;1;H
M;4;86;1;H
F;4;80;1;H
M;4;98;1;H
F;4;71;1;H
F;4;39;1;H
F;4;93;1;H
F;4;74;1;H
F;4;92;1;H
F;4;78;1;H
M;4;76;1;H
F;4;97;1;H
M;4;85;1;H
M;4;76;1;H
F;4;79;1;H
F;4;96;1;H
F;4;95;1;H
F;4;87;1;H
F;4;82;1;H
F;4;70;1;H
M;4;76;1;H
F;4;100;1;H
F;4;75;1;H
M;4;92;1;H
M;4;85;1;H
F;4;79;1;H
F;4;80;1;H
F;4;73;1;H
F;4;84;1;H
F;4;82;1;H
F;4;93;1;H
M;4;92;1;H
M;4;94;1;H
M;4;71;1;H
F;4;90;1;H
F;4;98;1;H
M;4;87;1;H
F;4;97;1;H
M;4;86;1;H
F;4;84;1;H
F;4;84;1;H
F;4;98;1;H
M;4;92;1;H
M;4;86;1;H
F;4;98;1;H
F;4;88;1;H
M;4;88;1;H
F;4;91;1;H
M;4;97;1;H
F;4;91;1;H
F;4;83;1;H
F;4;83;1;H
F;4;77;1;H
F;4;75;1;H
M;4;93;1;H
F;4;78;1;H
F;4;90;1;H
F;4;80;1;H
M;4;84;1;H
F;4;92;1;H
F;4;88;1;H
M;4;97;1;H
F;4;88;1;H
F;4;97;1;H
M;4;78;1;H
M;4;90;1;H
F;2;94;1;H
F;2;95;1;H
F;2;82;1;H
F;2;89;1;H
F;2;72;1;H
F;2;76;1;H
M;2;86;1;H
M;2;97;1;H
F;2;76;1;H
F;2;81;1;H
F;2;84;1;H
F;2;74;1;H
F;2;71;1;H
F;2;70;2;H
F;2;0;1;H
M;2;73;1;H
F;2;83;1;H
F;2;92;1;H
M;2;72;1;H
F;2;77;1;H
M;2;91;1;H
F;2;75;1;H
F;2;93;1;H
M;2;94;1;H
M;2;76;1;H
F;2;72;1;H
F;2;91;1;H
F;2;79;1;H
F;2;93;1;H
F;2;71;1;H
F;2;71;1;H
F;2;87;1;H
F;2;78;1;H
M;2;75;1;H
F;2;85;1;H
F;2;97;1;H
F;2;99;1;H
F;2;70;1;H
F;2;22;1;H
F;2;96;1;H
F;2;96;1;H
F;2;93;1;H
F;2;93;1;H
M;2;84;1;H
M;2;98;1;H
F;2;86;1;H
F;2;86;1;H
M;2;91;1;H
M;2;84;1;H
M;2;70;1;H
M;2;79;1;H
F;2;82;1;H
M;2;98;1;H
F;2;70;1;H
F;2;100;1;H
M;2;11;1;H
F;2;70;1;H
F;2;97;1;H
F;2;88;1;H
M;2;81;1;H
F;2;91;1;H
M;2;88;1;H
M;2;100;1;H
F;2;88;1;H
F;2;97;1;H
M;2;70;1;H
M;2;0;1;H
F;2;81;1;H
M;2;92;1;H
F;2;93;1;H
F;2;70;1;H
M;2;89;1;H
M;2;81;1;H
M;2;79;1;H
F;2;87;1;H
M;2;75;1;H
F;2;96;1;H
M;2;76;1;H
F;2;70;1;H
F;2;70;1;H
F;2;96;1;H
F;2;81;1;H
F;2;70;1;H
F;2;77;1;H
F;2;85;1;H
F;2;71;1;H
F;2;85;1;H
F;2;78;1;H
M;2;79;1;H
F;2;0;1;H
F;2;80;1;H
M;2;74;1;H
M;2;70;1;H
F;2;77;1;H
F;2;84;1;H
F;2;91;1;H
M;2;87;1;H
F;2;70;2;H
F;2;75;1;H
F;2;84;1;H
M;2;79;1;H
F;2;0;2;H
M;2;93;1;H
F;2;72;1;H
F;2;43;1;H
M;2;70;1;H
F;2;77;1;H
F;2;83;1;H
F;2;77;1;H
F;2;71;1;H
F;2;79;1;H
M;2;71;1;H
M;2;70;1;H
M;2;88;1;H
F;2;87;1;H
M;2;31;1;H
M;2;73;1;H
M;2;74;1;H
M;2;81;1;H
M;2;74;1;H
M;2;98;1;H
F;2;75;1;H
M;2;31;1;H
F;2;73;1;H
F;2;91;1;H
M;2;91;1;H
F;2;54;1;H
M;2;86;1;H
F;2;71;1;H
F;2;0;2;H
F;2;72;1;H
F;2;74;1;H
F;2;70;1;H
M;2;70;1;H
M;2;0;1;H
F;2;73;1;H
F;2;77;1;H
F;2;80;1;H
F;2;71;1;H
F;2;0;1;H
M;2;83;1;H
F;2;92;1;H
M;2;96;1;H
F;2;85;1;H
F;2;84;1;H
M;2;0;1;H
M;2;81;1;H
F;2;82;1;H
F;2;85;1;H
M;2;24;1;H
F;2;75;1;H
F;2;83;1;H
M;2;0;1;H
M;2;17;1;H
M;2;83;1;H
F;2;79;1;H
M;2;79;1;H
F;2;74;1;H
M;2;84;1;H
F;2;84;1;H
M;2;92;1;H
F;2;86;1;H
M;2;74;1;H
F;2;71;1;H
F;2;0;1;H
F;2;85;1;H
M;2;89;1;H
F;2;79;1;H
M;2;79;1;H
M;2;86;1;H
F;2;83;1;H
F;2;75;1;H
F;2;27;1;H
F;2;74;1;H
F;2;79;1;H
F;3;70;1;H
F;3;74;1;H
F;3;85;1;H
F;3;58;1;H
M;3;94;1;H
M;3;82;1;H
F;3;84;1;H
M;3;57;1;H
F;3;70;1;H
F;3;94;1;H
F;3;98;1;H
F;3;81;1;H
M;3;94;1;H
F;3;87;1;H
F;3;83;1;H
F;3;74;1;H
F;3;96;1;H
M;3;70;1;H
F;3;86;1;H
F;3;90;1;H
F;3;72;1;H
F;3;70;1;H
F;3;85;1;H
F;3;93;1;H
M;3;75;1;H
F;3;91;1;H
F;3;82;1;H
F;3;86;1;H
F;3;40;2;H
F;3;75;1;H
M;3;70;1;H
M;3;0;1;H
M;3;71;1;H
F;3;58;1;H
F;3;78;1;H
F;3;76;1;H
M;3;0;1;H
M;3;38;1;H
F;3;71;1;H
F;3;71;1;H
F;3;86;1;H
F;3;77;1;H
F;3;70;2;H
F;3;73;1;H
F;3;88;1;H
M;3;74;1;H
F;3;74;1;H
F;3;81;1;H
F;3;92;1;H
F;3;89;1;H
F;3;93;1;H
M;3;75;1;H
F;3;82;1;H
M;3;88;1;H
F;3;84;1;H
M;3;75;1;H
F;3;70;1;H
F;3;70;2;H
F;3;78;1;H
M;3;70;1;H
M;3;33;1;H
F;3;71;1;H
M;3;46;1;H
M;3;83;1;H
M;3;75;1;H
F;3;85;1;H
F;3;77;1;H
F;3;59;1;H
F;3;79;1;H
F;3;79;1;H
F;3;71;1;H
F;4;97;1;H
F;4;92;1;H
F;4;98;1;H
F;4;95;1;H
F;4;85;1;H
F;4;91;1;H
M;4;87;1;H
F;4;96;1;H
F;4;97;1;H
M;4;88;1;H
F;4;84;1;H
F;4;92;1;H
F;4;95;1;H
F;4;88;1;H
M;4;90;1;H
F;4;94;1;H
M;4;81;1;H
F;4;90;1;H
F;4;96;1;H
F;4;82;1;H
F;4;88;1;H
F;4;86;1;H
F;4;78;1;H
F;4;85;1;H
F;4;97;1;H
F;4;81;1;H
F;4;93;1;H
F;4;97;1;H
M;4;79;1;H
M;4;84;1;H
F;4;83;1;H
F;4;94;1;H
M;4;93;1;H
F;4;94;1;H
F;4;91;1;H
F;4;88;1;H
F;4;83;1;H
F;4;83;1;H
M;4;98;1;H
F;4;89;1;H
M;4;84;1;H
F;4;91;1;H
M;4;86;1;H
F;4;89;1;H
M;4;99;1;H
F;4;85;1;H
F;4;78;1;H
F;4;92;1;H
F;4;93;1;H
F;4;95;1;H
F;4;92;1;H
M;4;90;1;H
F;4;71;1;H
F;4;97;1;H
M;4;82;1;H
M;4;82;1;H
F;4;85;1;H
F;4;97;1;H
F;4;94;1;H
F;4;89;1;H
F;4;85;1;H
M;4;98;1;H
F;4;100;1;H
F;4;82;1;H
F;4;85;1;H
M;4;93;1;H
M;4;90;1;H
M;4;74;1;H
F;4;74;1;H
F;4;92;1;H
F;4;72;1;H
F;4;76;1;H
F;4;78;1;H
F;4;73;1;H
F;4;96;1;H
M;4;70;1;H
M;4;70;1;H
F;4;84;1;H
F;4;87;1;H
M;4;78;1;H
F;4;78;1;H
M;4;87;1;H
F;4;83;1;H
F;4;70;1;H
F;4;99;1;H
M;4;84;1;H
F;4;96;1;H
M;4;70;1;H
F;4;90;1;H
F;4;84;1;H
F;4;94;1;H
M;4;100;1;H
F;4;78;1;H
F;4;82;1;H
F;4;73;1;H
F;4;72;1;H
M;4;80;1;H
F;4;91;1;H
F;4;75;1;H
F;4;75;1;H
F;4;74;1;H
M;4;90;1;H
F;4;84;1;H
F;4;89;1;H
M;4;93;1;H
F;4;99;1;H
M;4;74;1;H
F;4;99;1;H
F;4;100;1;H
F;4;100;1;H
F;4;95;1;H
F;4;99;1;H
F;4;100;1;H
F;4;100;1;H
M;4;99;1;H
F;4;96;1;H
F;4;100;1;H
M;4;100;1;H
F;4;95;1;H
F;4;100;1;H
F;4;100;1;H
F;4;98;1;H
M;4;91;1;H
F;4;98;1;H
F;4;99;1;H
F;4;98;1;H
F;4;97;1;H
F;4;100;1;H
F;4;88;1;H
F;4;97;1;H
F;4;100;1;H
F;4;92;1;H
F;4;100;1;H
F;4;100;1;H
M;4;95;1;H
M;4;96;1;H
F;4;92;1;H
F;4;98;1;H
F;4;91;1;H
M;4;97;1;H
F;4;98;1;H
F;4;93;1;H
M;4;100;1;H
F;4;94;1;H
M;4;97;1;H
F;4;96;1;H
F;4;99;1;H
M;4;100;1;H
F;4;96;1;H
F;4;97;1;H
F;4;100;1;H
F;4;98;1;H
F;4;97;1;H
M;4;98;1;H
F;4;99;1;H
M;4;97;1;H
M;4;99;1;H
F;4;100;1;H
F;4;99;1;H
F;4;98;1;H
F;4;99;1;H
F;4;93;1;H
M;4;99;1;H
F;4;100;1;H
F;4;87;1;H
F;4;97;1;H
M;4;99;1;H
F;4;90;1;H
F;4;98;1;H
F;4;93;1;H
F;4;93;1;H
F;4;99;1;H
M;4;97;1;H
F;4;91;1;H
F;4;96;1;H
F;4;97;1;H
M;4;95;1;H
F;4;98;1;H
F;4;96;1;H
M;4;98;1;H
F;4;94;1;H
F;4;0;1;H
F;4;100;1;H
M;4;97;1;H
F;4;93;1;H
F;4;95;1;H
M;4;96;1;H
F;4;100;1;H
F;4;99;1;H
M;4;98;1;H
F;4;94;1;H
M;4;99;1;H
F;4;90;1;H
F;4;0;1;H
F;4;99;1;H
F;4;98;1;H
F;4;0;1;H
M;4;100;1;H
F;4;93;1;H
F;4;97;1;H
M;4;99;1;H
F;4;95;1;H
F;4;94;1;H
M;4;98;1;H
F;4;99;1;H
M;4;92;1;H
F;4;86;1;H
F;4;83;1;H
F;4;92;1;H
F;4;84;1;H
F;4;88;1;H
F;4;90;1;H
M;4;80;1;H
F;4;85;1;H
F;4;93;1;H
M;4;71;1;H
F;4;71;1;H
F;4;84;1;H
F;4;85;1;H
F;4;71;1;H
M;4;83;1;H
F;4;86;1;H
M;4;75;1;H
F;4;75;1;H
F;4;100;1;H
F;4;72;1;H
F;4;73;1;H
F;4;84;1;H
F;4;71;1;H
F;4;86;1;H
F;4;97;1;H
F;4;82;1;H
F;4;70;1;H
F;4;97;1;H
M;4;78;1;H
M;4;83;1;H
F;4;81;1;H
F;4;85;1;H
F;4;80;1;H
M;4;93;1;H
F;4;94;1;H
F;4;80;1;H
F;4;82;1;H
F;4;80;1;H
F;4;77;1;H
M;4;94;1;H
F;4;82;1;H
M;4;82;1;H
M;4;84;1;H
F;4;88;1;H
M;4;99;1;H
F;4;80;1;H
F;4;71;1;H
F;4;98;1;H
F;4;85;1;H
F;4;88;1;H
F;4;90;1;H
M;4;89;1;H
F;4;96;1;H
M;4;73;1;H
M;4;82;1;H
F;4;78;1;H
F;4;100;1;H
F;4;97;1;H
F;4;90;1;H
F;4;82;1;H
M;4;98;1;H
F;4;100;1;H
F;4;79;1;H
F;4;87;1;H
M;4;98;1;H
M;4;76;1;H
M;4;80;1;H
F;4;77;1;H
F;4;91;1;H
F;4;81;1;H
F;4;84;1;H
F;4;85;1;H
F;4;98;1;H
M;4;75;1;H
M;4;69;1;H
F;4;91;1;H
F;4;87;1;H
M;4;79;1;H
F;4;99;1;H
M;4;83;1;H
F;4;84;1;H
F;4;70;1;H
F;4;99;1;H
M;4;86;1;H
F;4;90;1;H
M;4;93;1;H
F;4;99;1;H
F;4;87;1;H
M;4;100;1;H
F;4;85;1;H
M;4;97;1;H
F;4;75;1;H
F;4;82;1;H
F;4;87;1;H
F;4;79;1;H
M;4;84;1;H
F;4;79;1;H
F;4;85;1;H
F;4;72;1;H
F;4;83;1;H
M;4;98;1;H
F;4;87;1;H
F;4;90;1;H
M;4;90;1;H
F;4;97;1;H
M;4;78;1;H
F;4;80;1;H
F;4;93;1;H
F;4;91;1;H
F;4;90;1;H
F;4;94;1;H
F;4;96;1;H
M;4;87;1;H
F;4;82;1;H
F;4;97;1;H
M;4;77;1;H
F;4;78;1;H
F;4;86;1;H
F;4;74;1;H
F;4;82;1;H
M;4;77;1;H
F;4;87;1;H
M;4;72;1;H
F;4;81;1;H
F;4;98;1;H
M;4;82;1;H
F;4;85;1;H
F;4;87;1;H
F;4;89;1;H
F;4;72;1;H
F;4;86;1;H
F;4;89;1;H
F;4;75;1;H
F;4;77;1;H
F;4;98;1;H
M;4;90;1;H
M;4;83;1;H
F;4;79;1;H
F;4;88;1;H
F;4;18;1;H
M;4;77;1;H
F;4;79;1;H
F;4;84;1;H
F;4;79;1;H
F;4;81;1;H
F;4;70;1;H
M;4;95;1;H
F;4;87;1;H
M;4;71;1;H
M;4;90;1;H
F;4;79;1;H
M;4;94;1;H
F;4;77;1;H
F;4;70;1;H
F;4;92;1;H
F;4;88;1;H
M;4;83;1;H
F;4;86;1;H
F;4;88;1;H
M;4;90;1;H
F;4;93;1;H
M;4;93;1;H
M;4;72;1;H
F;4;91;1;H
F;4;97;1;H
F;4;96;1;H
F;4;99;1;H
F;4;82;1;H
M;4;79;1;H
F;4;99;1;H
F;4;80;1;H
F;4;72;1;H
M;4;86;1;H
M;4;86;1;H
M;4;96;1;H
F;4;77;1;H
F;4;93;1;H
F;4;29;1;H
F;4;95;1;H
F;4;86;1;H
F;4;92;1;H
F;4;87;1;H
M;4;79;1;H
F;4;82;1;H
M;4;72;1;H
F;4;88;1;H
F;4;93;1;H
F;4;70;1;H
M;4;70;1;H
F;4;83;1;H
M;4;94;1;H
F;4;96;1;H
F;4;89;1;H
M;4;90;1;H
F;4;91;1;H
M;4;88;1;H
F;4;92;1;H
F;4;92;1;H
F;4;85;1;H
M;4;96;1;H
F;4;28;1;H
F;4;79;1;H
F;4;76;1;H
F;4;75;1;H
F;4;84;1;H
F;4;76;1;H
F;4;78;1;H
F;4;76;1;H
F;4;67;1;H
M;4;76;1;H
F;4;85;1;H
F;4;90;1;H
M;4;95;1;H
F;4;95;1;H
M;4;82;1;H
M;2;78;1;I
M;2;52;1;I
M;2;94;1;I
M;2;70;2;I
M;2;71;1;I
M;2;72;1;I
M;2;84;1;I
M;2;73;2;I
M;2;73;1;I
M;2;72;1;I
M;2;77;2;I
M;2;58;1;I
M;2;71;1;I
M;2;73;1;I
F;2;58;1;I
F;2;72;1;I
F;2;79;1;I
M;2;72;1;I
M;2;71;1;I
F;2;71;1;I
M;2;16;2;I
M;2;75;1;I
M;2;70;1;I
M;2;71;1;I
M;2;80;1;I
M;2;77;1;I
M;2;71;1;I
M;2;83;1;I
M;2;72;1;I
M;2;71;2;I
M;2;72;1;I
M;2;93;1;I
F;2;71;1;I
M;2;75;1;I
M;2;72;1;I
F;2;71;1;I
M;2;73;1;I
M;2;71;1;I
F;2;71;1;I
M;2;0;2;I
M;2;70;2;I
M;2;83;1;I
M;2;0;1;I
M;2;0;1;I
M;2;73;1;I
M;2;54;1;I
M;2;70;1;I
M;2;76;1;I
M;2;0;1;I
M;2;71;1;I
M;2;70;1;I
F;2;90;1;I
M;2;70;1;I
M;2;72;1;I
M;2;82;1;I
M;2;43;1;I
M;2;70;1;I
M;2;56;1;I
M;2;70;2;I
M;2;0;1;I
F;2;72;1;I
M;2;71;1;I
M;2;0;1;I
M;2;75;1;I
M;2;72;1;I
M;2;72;1;I
M;2;62;1;I
M;2;57;1;I
M;2;80;1;I
M;2;50;1;I
M;2;49;1;I
M;2;70;1;I
M;2;70;1;I
M;2;70;1;I
M;2;46;1;I
M;2;0;1;I
M;2;34;1;I
M;2;56;1;I
M;2;56;2;I
M;2;73;2;I
M;2;72;1;I
M;2;51;1;I
M;2;0;1;I
M;2;59;1;I
M;2;0;1;I
M;2;50;2;I
M;2;0;1;I
M;2;0;1;I
M;5;74;1;I
M;5;77;1;I
M;5;77;1;I
M;5;71;1;I
M;5;78;1;I
M;5;82;1;I
M;5;72;1;I
F;5;70;1;I
M;5;76;1;I
M;5;75;1;I
M;5;84;1;I
M;5;89;1;I
M;5;76;1;I
F;5;72;1;I
M;5;72;1;I
M;5;77;1;I
M;5;76;1;I
M;5;70;1;I
F;5;76;1;I
F;5;72;1;I
M;5;74;1;I
M;5;71;1;I
M;5;75;1;I
M;5;74;1;I
M;5;75;1;I
M;5;73;1;I
M;5;80;1;I
M;5;72;1;I
M;5;70;1;I
F;5;77;1;I
M;5;72;1;I
M;5;73;1;I
M;5;78;1;I
M;5;85;1;I
M;5;80;1;I
F;5;76;1;I
M;5;79;1;I
M;5;80;1;I
M;5;73;1;I
F;5;78;1;I
F;5;75;1;I
M;5;76;1;I
M;5;77;1;I
M;2;75;1;I
M;2;70;1;I
M;2;72;1;I
M;2;58;1;I
M;2;71;1;I
M;2;70;1;I
M;2;70;1;I
M;2;70;1;I
M;2;70;1;I
M;2;70;1;I
F;2;70;1;I
F;2;70;1;I
F;2;70;1;I
M;2;70;1;I
M;2;70;1;I
F;2;70;1;I
M;2;0;2;I
M;2;71;1;I
M;2;70;1;I
M;2;70;1;I
M;2;75;1;I
M;2;70;1;I
M;2;0;1;I
M;2;70;1;I
M;2;70;1;I
M;2;70;1;I
M;2;0;2;I
M;2;71;1;I
M;2;76;1;I
F;2;70;1;I
M;2;70;1;I
M;2;70;1;I
F;2;70;1;I
M;2;70;1;I
M;2;0;1;I
M;2;70;1;I
F;2;76;1;I
M;2;0;1;I
M;2;70;1;I
M;2;70;1;I
M;2;0;1;I
M;2;90;1;I
F;2;0;1;I
M;2;0;1;I
M;2;0;1;I
M;2;0;1;I
M;2;77;1;I
M;2;0;1;I
M;2;83;1;I
M;2;70;1;I
F;2;100;1;I
M;2;78;1;I
M;2;16;1;I
M;2;0;1;I
M;2;94;1;I
M;2;0;1;I
M;2;81;1;I
M;2;0;1;I
M;2;70;1;I
M;2;71;1;I
M;2;0;1;I
M;2;78;1;I
M;2;70;1;I
M;2;0;1;I
M;2;91;1;I
M;2;0;1;I
M;2;79;1;I
M;2;88;1;I
M;2;0;1;I
M;2;0;1;I
M;2;84;1;I
M;2;83;1;I
M;2;70;1;I
M;2;79;1;I
M;2;0;1;I
M;2;0;1;I
M;2;16;1;I
M;2;0;1;I
M;2;19;1;I
M;2;75;1;I
M;2;75;1;I
M;2;72;1;I
M;2;70;1;I
M;2;97;1;I
M;3;84;1;I
M;3;81;1;I
F;3;82;1;I
M;3;71;1;I
M;3;71;1;I
M;3;82;1;I
M;3;74;1;I
M;3;77;1;I
M;3;70;1;I
M;3;57;1;I
M;3;81;1;I
M;3;78;1;I
M;3;74;1;I
M;3;86;1;I
M;3;70;1;I
M;3;82;1;I
M;3;70;1;I
M;3;70;1;I
M;3;76;1;I
M;3;78;1;I
M;3;88;1;I
M;3;0;1;I
M;3;72;1;I
M;3;83;1;I
M;3;0;1;I
M;3;0;1;I
M;3;0;1;I
F;3;83;1;I
M;3;70;1;I
M;3;70;1;I
F;3;77;1;I
M;3;83;1;I
M;3;78;1;I
M;3;52;1;I
M;3;72;1;I
M;3;70;1;I
M;3;83;1;I
M;3;70;1;I
M;3;48;1;I
M;3;76;1;I
M;3;81;1;I
M;3;71;1;I
M;3;79;1;I
M;3;44;1;I
M;3;0;1;I
M;3;0;1;I
M;3;71;1;I
M;3;90;1;I
M;3;83;1;I
M;4;76;1;I
F;4;79;1;I
M;4;85;1;I
M;4;94;1;I
M;4;74;1;I
F;4;12;1;I
M;4;81;1;I
M;4;75;1;I
M;4;72;1;I
M;4;77;1;I
M;4;93;1;I
M;4;77;1;I
M;4;81;1;I
F;4;83;1;I
M;4;78;1;I
M;4;70;1;I
M;4;17;1;I
M;4;75;1;I
M;4;76;1;I
M;4;0;1;I
F;4;87;1;I
M;4;73;1;I
M;4;72;1;I
M;4;78;1;I
M;4;74;1;I
M;4;75;1;I
M;4;70;1;I
M;4;76;1;I
M;4;78;1;I
M;4;70;1;I
M;4;86;1;I
M;4;79;1;I
M;4;79;1;I
M;4;72;1;I
M;4;70;1;I
M;4;77;1;I
M;4;74;1;I
M;4;79;1;I
M;4;70;1;I
M;4;77;1;I
M;4;70;1;I
M;4;80;1;I
M;4;70;1;I
M;4;0;1;I
M;4;71;1;I
M;4;70;1;I
M;4;71;1;I
M;4;72;1;I
M;4;73;1;I
M;4;85;1;I
F;4;86;1;I
M;4;89;1;I
M;4;100;1;I
M;4;83;1;I
F;4;0;1;I
M;4;88;1;I
M;4;76;1;I
M;4;86;1;I
M;4;95;1;I
M;4;86;1;I
M;4;82;1;I
F;4;91;1;I
M;4;83;1;I
M;4;85;1;I
M;4;87;1;I
M;4;81;1;I
M;4;84;1;I
